"Mouse_ID","delta_ct_MminusE","delta_ct_ilwe_MminusE","delta_ct_cewe_MminusE","qPCRsummary","qPCRstatus","observer","year"
"AA_0048",-5,-10.2533333333,-9.5633333333,"non infected","negative","Mert",2016
"AA_0049",-5,-10.5766666667,-10.4533333333,"non infected","negative","Mert",2016
"AA_0050",-5,-11.0466666667,-10.22,"non infected","negative","Mert",2016
"AA_0051",-5,-9.56,-9.6133333333,"non infected","negative","Mert",2016
"AA_0052",-5,-9.9466666667,-10.19,"non infected","negative","Mert",2016
"AA_0053",-0.27,-8.7433333333,-0.27,"infected cecum","positive","Mert",2016
"AA_0054",-1.5566666667,-1.5566666667,-7.1366666667,"infected ileum","positive","Mert",2016
"AA_0055",-5,-8.6033333333,-9.0233333333,"non infected","negative","Mert",2016
"AA_0056",-5,-8.0766666667,-9.2466666667,"non infected","negative","Mert",2016
"AA_0057",-5,-9.0333333333,-9.2533333333,"non infected","negative","Mert",2016
"AA_0058",-5,-8.8166666667,-8.9033333333,"non infected","negative","Mert",2016
"AA_0059",-5,-8.89,-10.0066666667,"non infected","negative","Mert",2016
"AA_0060",-5,-9.34,-8.5633333333,"non infected","negative","Mert",2016
"AA_0061",-5,-9.6,-8.8866666667,"non infected","negative","Mert",2016
"AA_0062",-5,-8.3666666667,-8.0066666667,"non infected","negative","Mert",2016
"AA_0063",-5,-8.7966666667,-7.97,"non infected","negative","Mert",2016
"AA_0065",-2.2166666667,-9.0133333333,-2.2166666667,"infected cecum","positive","Mert",2016
"AA_0067",-3.5933333333,-8.52,-3.5933333333,"infected cecum","positive","Mert",2016
"AA_0071",-5,-8.7466666667,-7.7,"non infected","negative","Mert",2016
"AA_0072",-5,-8.16,-7.3366666667,"non infected","negative","Mert",2016
"AA_0073",-5,-9.0333333333,-7.1533333333,"non infected","negative","Mert",2016
"AA_0074",-5,-10.9766666667,-10.63,"non infected","negative","Mert",2016
"AA_0075",-5,-10.9066666667,-10.14,"non infected","negative","Mert",2016
"AA_0076",-5,-11.2866666667,-7.6033333333,"non infected","negative","Mert",2016
"AA_0077",-5,-11.7466666667,-9.7933333333,"non infected","negative","Mert",2016
"AA_0078",-5,-11.3166666667,-10.6433333333,"non infected","negative","Mert",2016
"AA_0079",2.9,-11.0633333333,2.9,"infected cecum","positive","Mert",2016
"AA_0081",-5,-10.6933333333,-6.8133333333,"non infected","negative","Mert",2016
"AA_0082",-0.3533333333,-10.59,-0.3533333333,"infected cecum","positive","Mert",2016
"AA_0083",-5,-10.9066666667,-8.2633333333,"non infected","negative","Mert",2016
"AA_0084",-5,-11.2866666667,-9.7366666667,"non infected","negative","Mert",2016
